Currency,AUD:Australian Dollar,BND:Brunei Dollar,BRL:Brazilian Real,CAD:Canadian Dollar,CHF:Swiss Franc,CNY:Yuan Renminbi,CZK:Czech Koruna,DKK:Danish Krone,DZD:Algerian Dinar,EUR:Euro,GBP:Pound Sterling,HKD:Hong Kong Dollar,HRK:Croatian Kuna,HUF:Hungarian Forint,IDR:Indonesia Rupiah,ILS:New Israeli Sheqel,INR:Indian Rupee,JPY:Japanese Yen,KRW:Korean Won,MXN:Mexican Peso,MYR:Malaysian Ringgit,NOK:Norwegian Krone,NZD:New Zealand Dollar,PHP:Philippine Piso,PLN:Polish zloty,RON:Romanian Leu,RUB:Russian Rouble,SEK:Swedish Krona,SGD:Singapore Dollar,THB:Thai Baht,TRY:Turkish Lira,TWD:New Taiwan Dollar,USD:US Dollar,ZAR:South African Rand
330,1.343467,1.428625,3.435989426,1.349131,1.013595,6.919845,25.527757,7.022281,110.734328,0.944109,0.804211,7.756137,7.110838,292.041163,13517.50378,3.875283,68.535215,113.038142,1177.331949,20.650208,4.456477,8.562122,1.41994,49.849887,4.172017,4.261707,64.587519,9.23716,1.428625,35.649547,3.448168429,31.875,1,14.135008
333,1.340574,1.427465,3.391480922,1.345108,1.015395,6.908765,25.542123,7.025784,110.731016,0.944465,0.805657,7.755667,7.118247,293.398187,13529.99622,3.856158,68.720249,112.627503,1174.518323,20.548734,4.462505,8.58028,1.415848,49.853608,4.173971,4.264261,64.986305,9.236683,1.427465,35.570457,3.426709482,31.75765,1,13.884964
334,1.343608,1.42899,3.404784418,1.345688,1.016641,6.899773,25.57205,7.033945,110.795575,0.945537,0.801957,7.755673,7.126324,294.515885,13572.50378,3.846445,68.699414,112.972769,1173.770802,20.684191,4.465961,8.582167,1.409985,49.795764,4.188635,4.27118,65.28489,9.234871,1.42899,35.699697,3.429179274,31.870272,1,13.989977
335,1.343771,1.427268,3.396144805,1.338317,1.015797,6.883404,25.444288,6.996051,110.765021,0.940291,0.801598,7.75637,7.087729,292.910202,13552.49647,3.841091,68.508698,113.286319,1172.891396,20.571227,4.466008,8.480489,1.402069,49.753644,4.182699,4.235073,64.33559,9.171415,1.427268,35.654913,3.420028209,31.856135,1,14.00047
336,1.352969,1.427967,3.443775289,1.339983,1.012892,6.885857,25.464383,7.001129,110.784982,0.940999,0.791362,7.755905,7.09984,295.436153,13544.99859,3.833255,68.351369,114.22791,1168.382422,20.640068,4.463536,8.433989,1.412252,49.715818,4.204009,4.238449,63.771525,9.215677,1.427967,35.664816,3.484708761,31.921521,1,14.074998
337,1.346833,1.422665,3.468239053,1.330295,1.010242,6.888743,25.425672,6.990979,110.515505,0.939673,0.792173,7.755497,7.089363,294.991543,13520.30633,3.831235,68.255967,113.888367,1172.110506,20.78162,4.452547,8.443902,1.40857,49.669235,4.21838,4.237455,64.13926,9.207198,1.422665,35.620184,3.54698365,31.905657,1,14.081282
340,1.344702,1.423098,3.461409082,1.330592,1.008877,6.883013,25.28219,6.951598,110.286021,0.934405,0.78647,7.755279,7.041301,293.37507,13432.4986,3.826761,68.164362,114.296393,1172.192114,20.63661,4.448514,8.394693,1.411418,49.699122,4.205289,4.205756,63.649318,9.158568,1.423098,35.644739,3.531489441,32.062231,1,13.840871
341,1.341066,1.41867,3.431805478,1.326812,1.009223,6.881032,25.19564,6.929756,110.099497,0.931619,0.784516,7.755729,7.024408,292.053289,13382.50419,3.808832,67.800913,113.91839,1169.377678,20.375443,4.435532,8.366219,1.402925,49.553754,4.171791,4.189957,63.745761,9.132663,1.41867,35.599963,3.465809577,31.938699,1,13.613005
342,1.342777,1.418267,3.397670084,1.327307,1.009692,6.881267,25.196645,6.93178,110.327679,0.931966,0.793057,7.756664,7.024977,291.686859,13325.00466,3.803262,67.644921,114.091333,1162.693383,20.325629,4.431966,8.379124,1.4,49.635601,4.126747,4.191985,63.739422,9.108574,1.418267,35.630009,3.418732526,31.814539,1,13.563001
343,1.338599,1.419067,3.40076194,1.321502,1.008456,6.879855,25.123583,6.912284,109.977513,0.929195,0.78977,7.756458,7.001951,292.036796,13286.49879,3.788143,67.371771,113.928638,1161.522022,20.341479,4.422041,8.376231,1.391284,49.679428,4.138636,4.183237,63.361829,9.03438,1.419067,35.619773,3.407916744,31.719941,1,13.674224
344,1.339237,1.428071,3.391893172,1.317738,1.018657,6.906999,25.596174,7.043186,110.981911,0.947059,0.794914,7.759636,7.133914,297.802822,13327.5026,3.82612,67.564163,115.048774,1171.512454,20.439909,4.423525,8.505067,1.396439,49.829529,4.210058,4.261199,63.167724,9.177952,1.428071,35.670045,3.476370868,31.808883,1,13.774979
347,1.337675,1.429313,3.393072858,1.313515,1.01661,6.910627,25.506795,7.018781,110.81493,0.943752,0.791808,7.758683,7.109758,296.357116,13327.50094,3.821914,67.42969,115.788977,1168.110608,20.240846,4.412042,8.446395,1.396093,49.754624,4.202529,4.253775,61.217535,9.196395,1.429313,35.639864,3.517270668,31.825217,1,13.726029
348,1.334119,1.426767,3.329406221,1.312064,1.012441,6.902262,25.468426,7.009425,110.608954,0.942507,0.78688,7.757116,7.093308,296.239397,13312.86522,3.809614,67.539114,115.240339,1166.71065,20.243921,4.445523,8.434967,1.387747,49.805844,4.18869,4.245523,60.870028,9.159284,1.426767,35.600377,3.482846371,31.771913,1,13.687088
349,1.331924,1.423995,3.310973318,1.311631,1.009677,6.905205,25.388012,6.986002,110.683578,0.939496,0.788829,7.756576,7.084273,295.838031,13288.00263,3.809658,67.478861,114.984968,1166.009019,20.261744,4.4441,8.476419,1.384912,49.716272,4.171552,4.242108,61.197482,9.16507,1.423995,35.590004,3.487880496,31.767193,1,13.670425
350,1.354161,1.440445,3.387849122,1.334293,1.030137,6.935598,25.934351,7.136002,111.330262,0.959785,0.802361,7.759958,7.238027,300.575871,13425.0024,3.845091,67.801612,118.08235,1186.131107,20.654573,4.472214,8.637393,1.415875,49.934735,4.266244,4.340436,61.805644,9.375948,1.440445,35.790383,3.53584797,31.947404,1,14.040023
351,1.36402,1.443146,3.360570936,1.337293,1.029888,6.958042,25.884663,7.121372,111.362678,0.957946,0.803621,7.762429,7.219082,299.310279,13389.99904,3.872497,67.800077,118.191398,1187.403008,20.359038,4.475046,8.681196,1.426573,49.998084,4.234122,4.326564,61.597567,9.377335,1.443146,35.83964,3.506178753,31.94942,1,13.974135
354,1.376991,1.449146,3.376607177,1.338227,1.027538,6.953272,25.926885,7.133276,111.206678,0.959509,0.807331,7.766839,7.229898,299.165227,13397.90827,3.867684,67.858856,117.242372,1188.792938,20.426118,4.478027,8.682115,1.44147,50.052773,4.232393,4.334964,61.89551,9.383995,1.449146,35.884667,3.505277298,32.006333,1,14.075034
355,1.381706,1.447511,3.357873408,1.340795,1.031166,6.957159,26.07198,7.173196,111.340988,0.964878,0.810286,7.766692,7.267464,300.057893,13468.99846,3.861829,68.069761,118.130066,1194.953686,20.373408,4.479545,8.717001,1.450116,50.027981,4.254631,4.362505,61.623311,9.38489,1.447511,36.029525,3.519008105,32.080278,1,14.068506
356,1.376259,1.442856,3.332597639,1.336916,1.025717,6.944535,25.929373,7.133864,111.212935,0.959601,0.808368,7.761923,7.226082,297.744938,13434.98705,3.831206,67.880242,117.368775,1193.618655,20.444103,4.479513,8.661357,1.444391,49.901161,4.230112,4.33682,61.096056,9.249112,1.442856,35.994626,3.512810671,32.015162,1,13.949333
357,1.385484,1.449253,3.328322482,1.346802,1.025086,6.94753,25.872271,7.118154,110.997032,0.957488,0.810465,7.763596,7.214669,297.031789,13472.73076,3.82095,67.982095,117.636921,1203.762926,20.690061,4.477978,8.710743,1.446859,50.017235,4.222137,4.334163,61.042321,9.192646,1.449253,36.022597,3.512255841,32.137112,1,14.056971
358,1.394409,1.44687,3.268811028,1.351426,1.025369,6.945721,25.869232,7.116791,110.936531,0.957304,0.81637,7.76077,7.216159,296.457974,13434.93203,3.82443,67.803465,117.365499,1203.896228,20.692131,4.473961,8.704576,1.454624,49.781735,4.22152,4.338311,61.275608,9.234157,1.44687,35.960176,3.510817538,32.164465,1,14.010435
362,1.391288,1.44854,3.279655337,1.353375,1.029584,6.952513,25.869794,7.11843,111.103686,0.957396,0.816659,7.759023,7.234562,295.959789,13448.08042,3.854572,68.016276,117.386309,1207.257061,20.616946,4.479177,8.71977,1.452178,49.745333,4.221158,4.338248,60.749162,9.247295,1.44854,36.009574,3.52101484,32.307324,1,13.958066
363,1.393328,1.452456,3.27141621,1.357466,1.030093,6.959331,25.999423,7.148447,110.90549,0.961446,0.81846,7.758292,7.263244,297.115662,13442.49591,3.852995,68.232382,117.671378,1213.316027,20.738391,4.483511,8.727718,1.446976,49.846169,4.233055,4.366407,60.565138,9.209018,1.452456,36.030189,3.546005192,32.369964,1,13.89626
364,1.38764,1.449919,3.264421697,1.354061,1.024969,6.955515,25.849995,7.111643,110.74438,0.956663,0.816034,7.756242,7.231704,296.651679,13462.4988,3.848273,68.013967,116.751172,1209.461399,20.695398,4.484454,8.682483,1.438821,49.662298,4.222807,4.340859,60.514206,9.144265,1.449919,35.939922,3.532574381,32.315125,1,13.672821
365,1.384688,1.445214,3.254435063,1.345982,1.018784,6.944502,25.63419,7.052841,110.29001,0.948677,0.812238,7.755526,7.17171,293.92847,13446.00133,3.839958,67.919078,117.066692,1204.212124,20.654492,4.486007,8.61996,1.438004,49.585428,4.183948,4.306043,60.999905,9.062233,1.445214,35.789773,3.516933877,32.42292,1,13.715018
